Associated Gene Name,gene_length_bp,FANTOM_Total_CAGE_TPM,Cytosol_TPM,PB_TPM,Pub_Log2FC,NEW_Log2FC_TPM,Cap_index,DepMap_Common_Essential,DepMap_Strongly_Selective,DepMap_Flag_Status,DepMap_Dependent_Cell_Lines
TNRC6C,11058,0,53.63813573,386.5230742,3.696978812,2.848991922,0,0,0,not flagged,2
CCP110,10111,6.739732441,113.2022485,749.0788152,3.576582608,2.726106729,0.05953709,0,0,not flagged,222
ZNF462,12259,2.281140211,77.2545603,510.4324098,3.548622441,2.723869464,0.02952758,0,0,not flagged,0
ZNF221,2715,3.214333933,37.65603522,209.4606876,3.542634351,2.475412288,0.085360392,0,0,not flagged,1
ZFHX3,17503,6.013915101,71.97882124,469.3765773,3.525853448,2.704931786,0.083551175,0,0,not flagged,2
TNRC6B,19998,8.813496269,148.5184352,948.0245,3.497835665,2.674200406,0.059342776,0,0,not flagged,5
ARID4A,7568,4.665968613,67.91343788,383.4807092,3.48043395,2.49721024,0.068704645,0,0,not flagged,11
FIGN,9942,6.947108824,103.1505822,603.785727,3.441181184,2.549168726,0.067349196,0,0,not flagged,1
LEO1,2679,30.58801646,379.5242885,2306.595977,3.440670708,2.603469443,0.080595676,0,0,not flagged,96
FBXO30,9009,5.391785953,241.8826989,1445.871923,3.428538546,2.579510611,0.022290912,0,0,not flagged,0
KLHL8,7354,6.013915101,214.0938598,1205.139393,3.320993341,2.492829288,0.028090087,0,1,strongly selective,1
ZNF624,5090,3.214333933,45.07693578,226.9451971,3.3179709,2.331626156,0.071307729,0,0,not flagged,0
ZNF721,6390,3.006957551,123.1152859,594.8778558,3.286687497,2.272490652,0.024423917,0,1,strongly selective,1
RNF20,4690,11.71676563,122.6423944,684.2895876,3.286112411,2.48005268,0.095536015,1,0,common essential,1042
JAKMIP2,6214,5.91022691,63.57079882,328.012034,3.273000122,2.36712968,0.092970782,0,0,not flagged,0
ARL13B,4160,9.331937226,103.0505633,531.1684109,3.269342189,2.365704128,0.090556877,0,0,not flagged,10
UTP3,2072,16.59011062,180.7708436,1014.927446,3.269161676,2.489077096,0.091774261,1,0,common essential,1037
ZEB1,8561,9.850378183,121.7451007,614.4707419,3.262698933,2.335385584,0.080909853,0,1,strongly selective,98
ZNF804A,4690,0,22.45900791,91.88225476,3.258900723,2.032006842,0,0,0,not flagged,0
ZNF507,11239,7.672926163,228.6757697,1208.1105,3.255661032,2.401325859,0.033553735,0,0,not flagged,0
ZNF37A,9626,4.562280421,54.82802834,274.285704,3.239914617,2.322483421,0.083210733,0,0,not flagged,30
UBN2,16386,4.251215847,94.49870385,492.9462283,3.21504408,2.382940443,0.044987028,0,0,not flagged,4
CTTNBP2NL,7404,2.073763828,136.8051861,707.9345909,3.205197549,2.371408074,0.015158518,0,0,not flagged,0
ZNF292,13128,9.435625417,184.6222682,843.0272827,3.175716855,2.190941719,0.051107732,0,0,not flagged,2
ZFX,9037,13.99790584,303.2642419,1525.332803,3.161174832,2.330438633,0.046157456,0,0,not flagged,313
RBM26,9018,12.0278302,257.6832916,1276.86713,3.160511362,2.30889282,0.046676795,0,0,not flagged,7
